Image Name,Mode,Channel,x_bar,y_bar,VAR(X),VAR(Y),"COV(X, Y)","Correlation(X,Y)"
03_Lena_en.bmp,DD,B,127.46,127.44,5467.97,5469.92,-0.2,-3.7e-05
04_Peppers.bmp,HD,R,149.88,149.93,2040.67,2035.28,1963.64,0.963526
04_Peppers.bmp,HD,G,115.56,115.79,5631.02,5616.75,5517.71,0.981121
04_Peppers.bmp,HD,B,66.51,66.66,1961.26,1956.35,1893.23,0.966524
04_Peppers.bmp,VD,R,149.75,149.82,2041.71,2035.48,1969.97,0.966338
04_Peppers.bmp,VD,G,115.5,115.79,5630.88,5616.75,5521.33,0.981777
04_Peppers.bmp,VD,B,66.47,66.31,1958.11,1937.74,1882.51,0.966431
04_Peppers.bmp,DD,R,149.81,149.93,2041.66,2030.01,1947.03,0.956383
04_Peppers.bmp,DD,G,115.49,116.02,5629.98,5601.45,5439.71,0.968662
04_Peppers.bmp,DD,B,66.45,66.44,1958.21,1932.91,1843.96,0.947799
04_Peppers_en.bmp,HD,R,127.48,127.48,5455.49,5455.21,1.3,0.000238
04_Peppers_en.bmp,HD,G,127.69,127.7,5455.41,5456.17,-1.8,-0.00033
04_Peppers_en.bmp,HD,B,127.55,127.55,5461.92,5461.08,18.71,0.003426
04_Peppers_en.bmp,VD,R,127.47,127.47,5455.3,5455.86,-5.81,-0.001065
04_Peppers_en.bmp,VD,G,127.7,127.69,5456.57,5456.04,23.57,0.00432
04_Peppers_en.bmp,VD,B,127.54,127.55,5460.97,5459.9,3.49,0.000639
04_Peppers_en.bmp,DD,R,127.47,127.48,5454.82,5455.1,-18.31,-0.003357
04_Peppers_en.bmp,DD,G,127.7,127.7,5456.06,5456.28,0.92,0.000169
04_Peppers_en.bmp,DD,B,127.54,127.55,5461.53,5459.61,1.43,0.000262
05_Sailboat.bmp,HD,R,131.06,131.08,1831.5,1829.12,1749.4,0.955795
05_Sailboat.bmp,HD,G,124.34,124.55,6030.25,6008.8,5847.91,0.971492
05_Sailboat.bmp,HD,B,114.94,115.12,5905.75,5890.35,5727.25,0.971042
05_Sailboat.bmp,VD,R,131.01,131.0,1833.55,1826.22,1745.9,0.954106
05_Sailboat.bmp,VD,G,124.28,124.55,6029.98,6008.8,5816.3,0.966262
05_Sailboat.bmp,VD,B,114.88,114.86,5905.93,5914.2,5729.09,0.969379
05_Sailboat.bmp,DD,R,131.06,131.08,1833.65,1823.91,1722.69,0.941992
05_Sailboat.bmp,DD,G,124.32,124.79,6032.92,5990.14,5728.72,0.952961
05_Sailboat.bmp,DD,B,114.92,115.09,5907.0,5899.9,5625.76,0.952962
05_Sailboat_en.bmp,HD,R,127.43,127.43,5469.32,5469.03,-3.3,-0.000603
05_Sailboat_en.bmp,HD,G,127.55,127.56,5458.82,5459.39,3.81,0.000698
05_Sailboat_en.bmp,HD,B,127.79,127.79,5462.66,5462.71,-1.18,-0.000216
05_Sailboat_en.bmp,VD,R,127.41,127.44,5468.98,5469.83,6.67,0.00122
05_Sailboat_en.bmp,VD,G,127.56,127.56,5459.4,5459.48,7.02,0.001286
05_Sailboat_en.bmp,VD,B,127.79,127.79,5462.72,5462.01,11.26,0.002061
05_Sailboat_en.bmp,DD,R,127.42,127.44,5468.93,5469.53,-21.99,-0.004021
05_Sailboat_en.bmp,DD,G,127.57,127.57,5458.53,5459.21,-1.67,-0.000306
05_Sailboat_en.bmp,DD,B,127.78,127.79,5463.12,5462.51,1.06,0.000194
06_Splash.bmp,HD,R,176.47,176.48,3558.9,3557.91,3535.61,0.993594
06_Splash.bmp,HD,G,70.48,70.63,3646.62,3637.14,3573.33,0.981178
06_Splash.bmp,HD,B,79.95,79.95,2184.39,2184.16,2146.24,0.982587
06_Splash.bmp,VD,R,176.39,176.45,3571.35,3561.87,3549.29,0.995145
06_Splash.bmp,VD,G,70.43,70.57,3625.62,3642.93,3587.53,0.987141
06_Splash.bmp,VD,B,79.7,79.97,2156.07,2183.34,2123.96,0.978936
06_Splash.bmp,DD,R,176.59,176.66,3557.42,3546.96,3514.71,0.98945
06_Splash.bmp,DD,G,70.42,70.7,3632.47,3640.25,3531.38,0.971131
06_Splash.bmp,DD,B,79.71,79.99,2160.01,2187.05,2097.11,0.964859
06_Splash_en.bmp,HD,R,127.65,127.64,5462.75,5462.79,11.7,0.002142
06_Splash_en.bmp,HD,G,127.49,127.49,5460.35,5460.98,13.58,0.002487
06_Splash_en.bmp,HD,B,127.47,127.47,5450.26,5450.34,16.07,0.002948
06_Splash_en.bmp,VD,R,127.64,127.63,5462.01,5462.91,-7.03,-0.001287
06_Splash_en.bmp,VD,G,127.49,127.5,5460.16,5461.45,-2.02,-0.00037
06_Splash_en.bmp,VD,B,127.46,127.47,5450.05,5449.47,-14.55,-0.00267
06_Splash_en.bmp,DD,R,127.65,127.63,5462.09,5463.01,3.5,0.000641
06_Splash_en.bmp,DD,G,127.49,127.5,5459.47,5461.41,4.99,0.000914
06_Splash_en.bmp,DD,B,127.46,127.47,5449.9,5449.37,0.24,4.4e-05
